ADK,AK,ALASKA,ALEUTIANS WEST,ADAK ISLAND,ADAK
ANC,AK,ALASKA,ANCHORAGE,ANCHORAGE,TED STEVENS ANCHORAGE INTERNATIONAL
BRW,AK,ALASKA,NORTH SLOPE,BARROW,WILEY POST-WILL ROGERS MEMORIAL
BET,AK,ALASKA,BETHEL,BETHEL,BETHEL
CDB,AK,ALASKA,ALEUTIANS EAST,COLD BAY,COLD BAY
CDV,AK,ALASKA,CORDOVA-MCCARTHY,CORDOVA,MERLE K (MUDHOLE) SMITH
SCC,AK,ALASKA,NORTH SLOPE,DEADHORSE,DEADHORSE
DLG,AK,ALASKA,BRISTOL BAY,DILLINGHAM,DILLINGHAM
FAI,AK,ALASKA,FAIRBANKS NORTH STAR,FAIRBANKS,FAIRBANKS INTERNATIONAL
GBH,AK,ALASKA,NOME,GALBRAITH LAKE,GALBRAITH LAKE
GST,AK,ALASKA,SKAGWAY-YAKUTAT,GUSTAVUS,GUSTAVUS
HOM,AK,ALASKA,KENAI-COOK INLET,HOMER,HOMER
JNU,AK,ALASKA,JUNEAU,JUNEAU,JUNEAU INTERNATIONAL
ENA,AK,ALASKA,KENAI-COOK INLET,KENAI,KENAI MUNICIPAL
KTN,AK,ALASKA,KETCHIKAN GATEWAY,KETCHIKAN,KETCHIKAN INTERNATIONAL
AKN,AK,ALASKA,BRISTOL BAY,KING SALMON,KING SALMON
ADQ,AK,ALASKA,KODIAK ISLAND,KODIAK,KODIAK
OTZ,AK,ALASKA,KOBUK,KOTZEBUE,RALPH WIEN MEMORIAL
OME,AK,ALASKA,NOME,NOME,NOME
PSG,AK,ALASKA,WRANGELL-PETERSBURG,PETERSBURG,PETERSBURG JAMES A JOHNSON
PPC,AK,ALASKA,UPPER YUKON,PROSPECT CREEK,PROSPECT CREEK
SIT,AK,ALASKA,SITKA,SITKA,SITKA ROCKY GUTIERREZ
DUT,AK,ALASKA,ALEUTIANS WEST,UNALASKA,UNALASKA
VDZ,AK,ALASKA,VALDEZ-CHITNA-WHITIE,VALDEZ,VALDEZ PIONEER FIELD
WRG,AK,ALASKA,WRANGELL-PETERSBURG,WRANGELL,WRANGELL
YAK,AK,ALASKA,SKAGWAY-YAKUTAT,YAKUTAT,YAKUTAT
ANB,AL,ALABAMA,CALHOUN,ANNISTON,ANNISTON REGIONAL
BHM,AL,ALABAMA,JEFFERSON,BIRMINGHAM,BIRMINGHAM-SHUTTLESWORTH INTERNATIONAL
DHN,AL,ALABAMA,DALE,DOTHAN,DOTHAN REGIONAL
HSV,AL,ALABAMA,MADISON,HUNTSVILLE,HUNTSVILLE INTERNATIONAL-CARL T JONES FIELD
BFM,AL,ALABAMA,MOBILE,MOBILE,MOBILE DOWNTOWN
MOB,AL,ALABAMA,MOBILE,MOBILE,MOBILE REGIONAL
MGM,AL,ALABAMA,MONTGOMERY,MONTGOMERY,MONTGOMERY REGIONAL (DANNELLY FIELD)
MSL,AL,ALABAMA,COLBERT,MUSCLE SHOALS,NORTHWEST ALABAMA REGIONAL
TCL,AL,ALABAMA,TUSCALOOSA,TUSCALOOSA,TUSCALOOSA REGIONAL
FYV,AR,ARKANSAS,WASHINGTON,FAYETTEVILLE,DRAKE FIELD
XNA,AR,ARKANSAS,BENTON,FAYETTEVILLE/SPRINGDALE/,NORTHWEST ARKANSAS REGIONAL
FSM,AR,ARKANSAS,SEBASTIAN,FORT SMITH,FORT SMITH REGIONAL
HOT,AR,ARKANSAS,GARLAND,HOT SPRINGS,MEMORIAL FIELD
LIT,AR,ARKANSAS,PULASKI,LITTLE ROCK,BILL AND HILLARY CLINTON NATIONAL/ADAMS FIELD
TXK,AR,ARKANSAS,MILLER,TEXARKANA,TEXARKANA REGIONAL-WEBB FIELD
IFP,AZ,ARIZONA,MOHAVE,BULLHEAD CITY,LAUGHLIN/BULLHEAD INTERNATIONAL
FLG,AZ,ARIZONA,COCONINO,FLAGSTAFF,FLAGSTAFF PULLIAM
FHU,AZ,ARIZONA,COCHISE,FORT HUACHUCA SIERRA VISTA,SIERRA VISTA MUNICIPAL-LIBBY AAF
GCN,AZ,ARIZONA,COCONINO,GRAND CANYON,GRAND CANYON NATIONAL PARK
IGM,AZ,ARIZONA,MOHAVE,KINGMAN,KINGMAN
PGA,AZ,ARIZONA,COCONINO,PAGE,PAGE MUNICIPAL
1G4,AZ,ARIZONA,MOHAVE,PEACH SPRINGS,GRAND CANYON WEST
PHX,AZ,ARIZONA,MARICOPA,PHOENIX,PHOENIX SKY HARBOR INTERNATIONAL
IWA,AZ,ARIZONA,MARICOPA,PHOENIX,PHOENIX-MESA GATEWAY
PRC,AZ,ARIZONA,YAVAPAI,PRESCOTT,ERNEST A. LOVE FIELD
SOW,AZ,ARIZONA,NAVAJO,SHOW LOW,SHOW LOW REGIONAL
TUS,AZ,ARIZONA,PIMA,TUCSON,TUCSON INTERNATIONAL
NYL,AZ,ARIZONA,YUMA,YUMA,YUMA MCAS/YUMA INTERNATIONAL
ACV,CA,CALIFORNIA,HUMBOLDT,ARCATA/EUREKA,ARCATA
BFL,CA,CALIFORNIA,KERN,BAKERSFIELD,MEADOWS FIELD
BUR,CA,CALIFORNIA,LOS ANGELES,BURBANK,BOB HOPE
CRQ,CA,CALIFORNIA,SAN DIEGO,CARLSBAD,MC CLELLAN-PALOMAR
CIC,CA,CALIFORNIA,BUTTE,CHICO,CHICO MUNICIPAL
CCR,CA,CALIFORNIA,CONTRA COSTA,CONCORD,BUCHANAN FIELD
CEC,CA,CALIFORNIA,DEL NORTE,CRESCENT CITY,JACK MC NAMARA FIELD
FAT,CA,CALIFORNIA,FRESNO,FRESNO,FRESNO YOSEMITE INTERNATIONAL
IPL,CA,CALIFORNIA,IMPERIAL,IMPERIAL,IMPERIAL COUNTY
IYK,CA,CALIFORNIA,KERN,INYOKERN,INYOKERN
LGB,CA,CALIFORNIA,LOS ANGELES,LONG BEACH,LONG BEACH /DAUGHERTY FIELD/
LAX,CA,CALIFORNIA,LOS ANGELES,LOS ANGELES,LOS ANGELES INTERNATIONAL
MMH,CA,CALIFORNIA,MONO,MAMMOTH LAKES,MAMMOTH YOSEMITE
MCE,CA,CALIFORNIA,MERCED,MERCED,MERCED REGIONAL//MACREADY FIELD
MOD,CA,CALIFORNIA,STANISLAUS,MODESTO,MODESTO CITY-CO-HARRY SHAM FIELD
MRY,CA,CALIFORNIA,MONTEREY,MONTEREY,MONTEREY REGIONAL
OAK,CA,CALIFORNIA,ALAMEDA,OAKLAND,METROPOLITAN OAKLAND INTERNATIONAL
ONT,CA,CALIFORNIA,SAN BERNARDINO,ONTARIO,ONTARIO INTERNATIONAL
OXR,CA,CALIFORNIA,VENTURA,OXNARD,OXNARD
PSP,CA,CALIFORNIA,RIVERSIDE,PALM SPRINGS,PALM SPRINGS INTERNATIONAL
RDD,CA,CALIFORNIA,SHASTA,REDDING,REDDING MUNICIPAL
SMF,CA,CALIFORNIA,SACRAMENTO,SACRAMENTO,SACRAMENTO INTERNATIONAL
SBD,CA,CALIFORNIA,SAN BERNARDINO,SAN BERNARDINO,SAN BERNARDINO INTERNATIONAL
SAN,CA,CALIFORNIA,SAN DIEGO,SAN DIEGO,SAN DIEGO INTERNATIONAL
SFO,CA,CALIFORNIA,SAN MATEO,SAN FRANCISCO,SAN FRANCISCO INTERNATIONAL
SJC,CA,CALIFORNIA,SANTA CLARA,SAN JOSE,NORMAN Y. MINETA SAN JOSE INTERNATIONAL
SBP,CA,CALIFORNIA,SAN LUIS OBISPO,SAN LUIS OBISPO,SAN LUIS COUNTY REGIONAL
SNA,CA,CALIFORNIA,ORANGE,SANTA ANA,JOHN WAYNE AIRPORT-ORANGE COUNTY
SBA,CA,CALIFORNIA,SANTA BARBARA,SANTA BARBARA,SANTA BARBARA MUNICIPAL
SMX,CA,CALIFORNIA,SANTA BARBARA,SANTA MARIA,SANTA MARIA PUB/CAPT G ALLAN HANCOCK FIELD
STS,CA,CALIFORNIA,SONOMA,SANTA ROSA,CHARLES M. SCHULZ - SONOMA COUNTY
TVL,CA,CALIFORNIA,EL DORADO,SOUTH LAKE TAHOE,LAKE TAHOE
SCK,CA,CALIFORNIA,SAN JOAQUIN,STOCKTON,STOCKTON METROPOLITAN
VCV,CA,CALIFORNIA,SAN BERNARDINO,VICTORVILLE,SOUTHERN CALIFORNIA LOGISTICS
VIS,CA,CALIFORNIA,TULARE,VISALIA,VISALIA MUNICIPAL
ALS,CO,COLORADO,ALAMOSA,ALAMOSA,SAN LUIS VALLEY REGIONAL/BERGMAN FIELD
ASE,CO,COLORADO,PITKIN,ASPEN,ASPEN-PITKIN CO/SARDY FIELD
COS,CO,COLORADO,EL PASO,COLORADO SPRINGS,CITY OF COLORADO SPRINGS MUNICIPAL
CEZ,CO,COLORADO,MONTEZUMA,CORTEZ,CORTEZ MUNICIPAL
DEN,CO,COLORADO,DENVER,DENVER,DENVER INTERNATIONAL
BJC,CO,COLORADO,JEFFERSON,DENVER,ROCKY MOUNTAIN METROPOLITAN
DRO,CO,COLORADO,LA PLATA,DURANGO,DURANGO-LA PLATA COUNTY
EGE,CO,COLORADO,EAGLE,EAGLE,EAGLE COUNTY REGIONAL
FNL,CO,COLORADO,LARIMER,FORT COLLINS/LOVELAND,FORT COLLINS-LOVELAND MUNICIPAL
GJT,CO,COLORADO,MESA,GRAND JUNCTION,GRAND JUNCTION REGIONAL
GUC,CO,COLORADO,GUNNISON,GUNNISON,GUNNISON-CRESTED BUTTE REGIONAL
HDN,CO,COLORADO,ROUTT,HAYDEN,YAMPA VALLEY
MTJ,CO,COLORADO,MONTROSE,MONTROSE,MONTROSE REGIONAL
PUB,CO,COLORADO,PUEBLO,PUEBLO,PUEBLO MEMORIAL
TEX,CO,COLORADO,SAN MIGUEL,TELLURIDE,TELLURIDE REGIONAL
BDR,CT,CONNECTICUT,FAIRFIELD,BRIDGEPORT,IGOR I SIKORSKY MEMORIAL
GON,CT,CONNECTICUT,NEW LONDON,GROTON (NEW LONDON),GROTON-NEW LONDON
HVN,CT,CONNECTICUT,NEW HAVEN,NEW HAVEN,TWEED-NEW HAVEN
BDL,CT,CONNECTICUT,HARTFORD,WINDSOR LOCKS,BRADLEY INTERNATIONAL
DCA,DC,DIST. OF COLUMBIA,ARLINGTON,WASHINGTON,RONALD REAGAN WASHINGTON NATIONAL
IAD,DC,DIST. OF COLUMBIA,LOUDOUN,WASHINGTON,WASHINGTON DULLES INTERNATIONAL
ILG,DE,DELAWARE,NEW CASTLE,WILMINGTON,NEW CASTLE
DAB,FL,FLORIDA,VOLUSIA,DAYTONA BEACH,DAYTONA BEACH INTERNATIONAL
FLL,FL,FLORIDA,BROWARD,FORT LAUDERDALE,FORT LAUDERDALE/HOLLYWOOD INTERNATIONAL
RSW,FL,FLORIDA,LEE,FORT MYERS,SOUTHWEST FLORIDA INTERNATIONAL
GNV,FL,FLORIDA,ALACHUA,GAINESVILLE,GAINESVILLE REGIONAL
JAX,FL,FLORIDA,DUVAL,JACKSONVILLE,JACKSONVILLE INTERNATIONAL
EYW,FL,FLORIDA,MONROE,KEY WEST,KEY WEST INTERNATIONAL
LAL,FL,FLORIDA,POLK,LAKELAND,LAKELAND LINDER REGIONAL
MTH,FL,FLORIDA,MONROE,MARATHON,THE FLORIDA KEYS MARATHON
MLB,FL,FLORIDA,BREVARD,MELBOURNE,MELBOURNE INTERNATIONAL
MIA,FL,FLORIDA,DADE,MIAMI,MIAMI INTERNATIONAL
APF,FL,FLORIDA,COLLIER,NAPLES,NAPLES MUNICIPAL
OCF,FL,FLORIDA,MARION,OCALA,OCALA INTERNATIONAL-JIM TAYLOR FIELD
MCO,FL,FLORIDA,ORANGE,ORLANDO,ORLANDO INTERNATIONAL
SFB,FL,FLORIDA,SEMINOLE,ORLANDO,ORLANDO SANFORD INTERNATIONAL
ECP,FL,FLORIDA,BAY,PANAMA CITY,NORTHWEST FLORIDA BEACHES INTERNATIONAL
PNS,FL,FLORIDA,ESCAMBIA,PENSACOLA,PENSACOLA GULF COAST REGIONAL
PGD,FL,FLORIDA,CHARLOTTE,PUNTA GORDA,PUNTA GORDA
SRQ,FL,FLORIDA,SARASOTA,SARASOTA/BRADENTON,SARASOTA/BRADENTON INTERNATIONAL
SGJ,FL,FLORIDA,ST JOHNS,ST AUGUSTINE,NORTHEAST FLORIDA REGIONAL
PIE,FL,FLORIDA,PINELLAS,ST PETERSBURG-CLEARWATER,ST PETERSBURG-CLEARWATER INTERNATIONAL
TLH,FL,FLORIDA,LEON,TALLAHASSEE,TALLAHASSEE REGIONAL
TPA,FL,FLORIDA,HILLSBOROUGH,TAMPA,TAMPA INTERNATIONAL
TIX,FL,FLORIDA,BREVARD,TITUSVILLE,SPACE COAST REGIONAL
VRB,FL,FLORIDA,INDIAN RIVER,VERO BEACH,VERO BEACH MUNICIPAL
PBI,FL,FLORIDA,PALM BEACH,WEST PALM BEACH,PALM BEACH INTERNATIONAL
ABY,GA,GEORGIA,DOUGHERTY,ALBANY,SOUTHWEST GEORGIA REGIONAL
AHN,GA,GEORGIA,CLARKE,ATHENS,ATHENS/BEN EPPS
ATL,GA,GEORGIA,FULTON,ATLANTA,HARTSFIELD - JACKSON ATLANTA INTERNATIONAL
AGS,GA,GEORGIA,RICHMOND,AUGUSTA,AUGUSTA REGIONAL AT BUSH FIELD
BQK,GA,GEORGIA,GLYNN,BRUNSWICK,BRUNSWICK GOLDEN ISLES
CSG,GA,GEORGIA,MUSCOGEE,COLUMBUS,COLUMBUS
MCN,GA,GEORGIA,BIBB,MACON,MIDDLE GEORGIA REGIONAL
SAV,GA,GEORGIA,CHATHAM,SAVANNAH,SAVANNAH/HILTON HEAD INTERNATIONAL
VLD,GA,GEORGIA,LOWNDES,VALDOSTA,VALDOSTA REGIONAL
ITO,HI,HAWAII,HAWAII,HILO,HILO INTERNATIONAL
HNL,HI,HAWAII,HONOLULU,HONOLULU,HONOLULU INTERNATIONAL
OGG,HI,HAWAII,MAUI,KAHULUI,KAHULUI
KOA,HI,HAWAII,HAWAII,KAILUA/KONA,KONA INTERNATIONAL AT KEAHOLE
MKK,HI,HAWAII,MAUI,KAUNAKAKAI,MOLOKAI
LNY,HI,HAWAII,MAUI,LANAI CITY,LANAI
LIH,HI,HAWAII,KAUAI,LIHUE,LIHUE
CID,IA,IOWA,LINN,CEDAR RAPIDS,THE EASTERN IOWA
DSM,IA,IOWA,POLK,DES MOINES,DES MOINES INTERNATIONAL
DBQ,IA,IOWA,DUBUQUE,DUBUQUE,DUBUQUE REGIONAL
FOD,IA,IOWA,WEBSTER,FORT DODGE,FORT DODGE REGIONAL
MCW,IA,IOWA,CERRO GORDO,MASON CITY,MASON CITY MUNICIPAL
SUX,IA,IOWA,WOODBURY,SIOUX CITY,SIOUX GATEWAY/COL. BUD DAY FIELD
ALO,IA,IOWA,BLACK HAWK,WATERLOO,WATERLOO REGIONAL
BOI,ID,IDAHO,ADA,BOISE,BOISE AIR TERMINAL/GOWEN FIELD
COE,ID,IDAHO,KOOTENAI,COEUR D'ALENE,COEUR D'ALENE - PAPPY BOYINGTON FIELD
SUN,ID,IDAHO,BLAINE,HAILEY,FRIEDMAN MEMORIAL
IDA,ID,IDAHO,BONNEVILLE,IDAHO FALLS,IDAHO FALLS REGIONAL
LWS,ID,IDAHO,NEZ PERCE,LEWISTON,LEWISTON-NEZ PERCE COUNTY
PIH,ID,IDAHO,POWER,POCATELLO,POCATELLO REGIONAL
TWF,ID,IDAHO,TWIN FALLS,TWIN FALLS,JOSLIN FIELD - MAGIC VALLEY REGIONAL
ALN,IL,ILLINOIS,MADISON,ALTON/ST LOUIS,ST LOUIS REGIONAL
BLV,IL,ILLINOIS,ST CLAIR,BELLEVILLE,SCOTT AFB/MIDAMERICA
BMI,IL,ILLINOIS,MC LEAN,BLOOMINGTON/NORMAL,CENTRAL IL REGIONAL ARPT AT BLOOMINGTON-NORMAL
CPS,IL,ILLINOIS,ST CLAIR,CAHOKIA/ST LOUIS,ST LOUIS DOWNTOWN
MDH,IL,ILLINOIS,JACKSON,CARBONDALE/MURPHYSBORO,SOUTHERN ILLINOIS
CMI,IL,ILLINOIS,CHAMPAIGN,CHAMPAIGN/URBANA,UNIVERSITY OF ILLINOIS-WILLARD
MDW,IL,ILLINOIS,COOK,CHICAGO,CHICAGO MIDWAY INTERNATIONAL
ORD,IL,ILLINOIS,COOK,CHICAGO,CHICAGO O'HARE INTERNATIONAL
RFD,IL,ILLINOIS,WINNEBAGO,CHICAGO/ROCKFORD,CHICAGO/ROCKFORD INTERNATIONAL
DEC,IL,ILLINOIS,MACON,DECATUR,DECATUR
MWA,IL,ILLINOIS,WILLIAMSON,MARION,WILLIAMSON COUNTY REGIONAL
MTO,IL,ILLINOIS,COLES,MATTOON/CHARLESTON,COLES COUNTY MEMORIAL
MLI,IL,ILLINOIS,ROCK ISLAND,MOLINE,QUAD CITY INTERNATIONAL
MVN,IL,ILLINOIS,JEFFERSON,MOUNT VERNON,MOUNT VERNON
PIA,IL,ILLINOIS,PEORIA,PEORIA,GENERAL DOWNING - PEORIA INTERNATIONAL
UIN,IL,ILLINOIS,ADAMS,QUINCY,QUINCY REGIONAL-BALDWIN FIELD
SPI,IL,ILLINOIS,SANGAMON,SPRINGFIELD,ABRAHAM LINCOLN CAPITAL
BMG,IN,INDIANA,MONROE,BLOOMINGTON,MONROE COUNTY
BAK,IN,INDIANA,BARTHOLOMEW,COLUMBUS,COLUMBUS MUNICIPAL
EVV,IN,INDIANA,VANDERBURGH,EVANSVILLE,EVANSVILLE REGIONAL
FWA,IN,INDIANA,ALLEN,FORT WAYNE,FORT WAYNE INTERNATIONAL
GYY,IN,INDIANA,LAKE,GARY,GARY/CHICAGO INTERNATIONAL
IND,IN,INDIANA,MARION,INDIANAPOLIS,INDIANAPOLIS INTERNATIONAL
LAF,IN,INDIANA,TIPPECANOE,LAFAYETTE,PURDUE UNIVERSITY
MIE,IN,INDIANA,DELAWARE,MUNCIE,DELAWARE COUNTY REGIONAL
SBN,IN,INDIANA,ST JOSEPH,SOUTH BEND,SOUTH BEND
HUF,IN,INDIANA,VIGO,TERRE HAUTE,TERRE HAUTE INTERNATIONAL-HULMAN FIELD
VPZ,IN,INDIANA,PORTER,VALPARAISO,PORTER COUNTY REGIONAL
DDC,KS,KANSAS,FORD,DODGE CITY,DODGE CITY REGIONAL
GCK,KS,KANSAS,FINNEY,GARDEN CITY,GARDEN CITY REGIONAL
GBD,KS,KANSAS,BARTON,GREAT BEND,GREAT BEND MUNICIPAL
HYS,KS,KANSAS,ELLIS,HAYS,HAYS REGIONAL
HUT,KS,KANSAS,RENO,HUTCHINSON,HUTCHINSON MUNICIPAL
LBL,KS,KANSAS,SEWARD,LIBERAL,LIBERAL MID-AMERICA REGIONAL
MHK,KS,KANSAS,RILEY,MANHATTAN,MANHATTAN REGIONAL
SLN,KS,KANSAS,SALINE,SALINA,SALINA REGIONAL
FOE,KS,KANSAS,SHAWNEE,TOPEKA,FORBES FIELD
ICT,KS,KANSAS,SEDGWICK,WICHITA,WICHITA MID-CONTINENT
BWG,KY,KENTUCKY,WARREN,BOWLING GREEN,BOWLING GREEN-WARREN COUNTY REGIONAL
CVG,KY,KENTUCKY,BOONE,COVINGTON,CINCINNATI/NORTHERN KENTUCKY INTERNATIONAL
LEX,KY,KENTUCKY,FAYETTE,LEXINGTON,BLUE GRASS
SDF,KY,KENTUCKY,JEFFERSON,LOUISVILLE,LOUISVILLE INTERNATIONAL-STANDIFORD FIELD
OWB,KY,KENTUCKY,DAVIESS,OWENSBORO,OWENSBORO-DAVIESS COUNTY
PAH,KY,KENTUCKY,MC CRACKEN,PADUCAH,BARKLEY REGIONAL
AEX,LA,LOUISIANA,RAPIDES,ALEXANDRIA,ALEXANDRIA INTERNATIONAL
BTR,LA,LOUISIANA,EAST BATON ROUGE,BATON ROUGE,"BATON ROUGE METROPOLITAN, RYAN FIELD"
LFT,LA,LOUISIANA,LAFAYETTE,LAFAYETTE,LAFAYETTE REGIONAL
CWF,LA,LOUISIANA,CALCASIEU,LAKE CHARLES,CHENNAULT INTERNATIONAL
LCH,LA,LOUISIANA,CALCASIEU,LAKE CHARLES,LAKE CHARLES REGIONAL
MLU,LA,LOUISIANA,OUACHITA,MONROE,MONROE REGIONAL
ARA,LA,LOUISIANA,IBERIA,NEW IBERIA,ACADIANA REGIONAL
MSY,LA,LOUISIANA,JEFFERSON,NEW ORLEANS,LOUIS ARMSTRONG NEW ORLEANS INTERNATIONAL
SHV,LA,LOUISIANA,CADDO,SHREVEPORT,SHREVEPORT REGIONAL
BED,MA,MASSACHUSETTS,MIDDLESEX,BEDFORD,LAURENCE G HANSCOM FIELD
BOS,MA,MASSACHUSETTS,SUFFOLK,BOSTON,GENERAL EDWARD LAWRENCE LOGAN INTERNATIONAL
HYA,MA,MASSACHUSETTS,BARNSTABLE,HYANNIS,BARNSTABLE MUNICIPAL-BOARDMAN/POLANDO FIELD
ACK,MA,MASSACHUSETTS,NANTUCKET,NANTUCKET,NANTUCKET MEMORIAL
CEF,MA,MASSACHUSETTS,HAMPDEN,SPRINGFIELD/CHICOPEE,WESTOVER ARB/METROPOLITAN
MVY,MA,MASSACHUSETTS,DUKES,VINEYARD HAVEN,MARTHAS VINEYARD
BAF,MA,MASSACHUSETTS,HAMPDEN,WESTFIELD/SPRINGFIELD,WESTFIELD-BARNES REGIONAL
ORH,MA,MASSACHUSETTS,WORCESTER,WORCESTER,WORCESTER REGIONAL
BWI,MD,MARYLAND,ANNE ARUNDEL,BALTIMORE,BALTIMORE/WASHINGTON INTERNATIONAL THURGOOD MARSHAL
HGR,MD,MARYLAND,WASHINGTON,HAGERSTOWN,HAGERSTOWN REGIONAL-RICHARD A HENSON FIELD
SBY,MD,MARYLAND,WICOMICO,SALISBURY,SALISBURY-OCEAN CITY WICOMICO REGIONAL
BGR,ME,MAINE,PENOBSCOT,BANGOR,BANGOR INTERNATIONAL
BHB,ME,MAINE,HANCOCK,BAR HARBOR,HANCOCK COUNTY-BAR HARBOR
PWM,ME,MAINE,CUMBERLAND,PORTLAND,PORTLAND INTERNATIONAL JETPORT
PQI,ME,MAINE,AROOSTOOK,PRESQUE ISLE,NORTHERN MAINE REGIONAL ARPT AT PRESQUE IS
APN,MI,MICHIGAN,ALPENA,ALPENA,ALPENA COUNTY REGIONAL
BTL,MI,MICHIGAN,CALHOUN,BATTLE CREEK,W K KELLOGG
DTW,MI,MICHIGAN,WAYNE,DETROIT,DETROIT METROPOLITAN WAYNE COUNTY
YIP,MI,MICHIGAN,WAYNE,DETROIT,WILLOW RUN
ESC,MI,MICHIGAN,DELTA,ESCANABA,DELTA COUNTY
FNT,MI,MICHIGAN,GENESEE,FLINT,BISHOP INTERNATIONAL
GRR,MI,MICHIGAN,KENT,GRAND RAPIDS,GERALD R. FORD INTERNATIONAL
CMX,MI,MICHIGAN,HOUGHTON,HANCOCK,HOUGHTON COUNTY MEMORIAL
IMT,MI,MICHIGAN,DICKINSON,IRON MOUNTAIN KINGSFORD,FORD
IWD,MI,MICHIGAN,GOGEBIC,IRONWOOD,GOGEBIC-IRON COUNTY
AZO,MI,MICHIGAN,KALAMAZOO,KALAMAZOO,KALAMAZOO/BATTLE CREEK INTERNATIONAL
LAN,MI,MICHIGAN,CLINTON,LANSING,CAPITAL REGION INTERNATIONAL
MBL,MI,MICHIGAN,MANISTEE,MANISTEE,MANISTEE CO.-BLACKER
SAW,MI,MICHIGAN,MARQUETTE,MARQUETTE,SAWYER INTERNATIONAL
MKG,MI,MICHIGAN,MUSKEGON,MUSKEGON,MUSKEGON COUNTY
PLN,MI,MICHIGAN,EMMET,PELLSTON,PELLSTON REGIONAL AIRPORT OF EMMET COUNTY
PTK,MI,MICHIGAN,OAKLAND,PONTIAC,OAKLAND COUNTY INTERNATIONAL
MBS,MI,MICHIGAN,SAGINAW,SAGINAW,MBS INTERNATIONAL
CIU,MI,MICHIGAN,CHIPPEWA,SAULT STE MARIE,CHIPPEWA COUNTY INTERNATIONAL
TVC,MI,MICHIGAN,GRAND TRAVERSE,TRAVERSE CITY,CHERRY CAPITAL
BJI,MN,MINNESOTA,BELTRAMI,BEMIDJI,BEMIDJI REGIONAL
BRD,MN,MINNESOTA,CROW WING,BRAINERD,BRAINERD LAKES REGIONAL
DLH,MN,MINNESOTA,ST LOUIS,DULUTH,DULUTH INTERNATIONAL
HIB,MN,MINNESOTA,ST LOUIS,HIBBING,RANGE REGIONAL
INL,MN,MINNESOTA,KOOCHICHING,INTERNATIONAL FALLS,FALLS INTERNATIONAL
MSP,MN,MINNESOTA,HENNEPIN,MINNEAPOLIS,MINNEAPOLIS-ST PAUL INTERNATIONAL/WOLD-CHAMBERLAIN
RST,MN,MINNESOTA,OLMSTED,ROCHESTER,ROCHESTER INTERNATIONAL
STC,MN,MINNESOTA,SHERBURNE,ST CLOUD,ST CLOUD REGIONAL
TVF,MN,MINNESOTA,PENNINGTON,THIEF RIVER FALLS,THIEF RIVER FALLS REGIONAL
BBG,MO,MISSOURI,TANEY,BRANSON,BRANSON
CGI,MO,MISSOURI,SCOTT,CAPE GIRARDEAU,CAPE GIRARDEAU REGIONAL
